1899.0,492.7131051372474
1910.0,909.5850290163792
1921.0,512.7710071044901
1932.0,
1942.0,
1953.0,525.9089405025344
1964.0,
1975.0,735.2766911714958
1986.0,698.1390003557964
1997.0,
2007.0,
2018.0,690.8739776761632
2029.0,
2040.0,
2050.0,
2061.0,
2072.0,761.7207910686071
2082.0,
2093.0,663.3357202721508
2104.0,1248.2845781873095
2114.0,
2125.0,1195.985583132697
2135.0,
2146.0,1274.4577148819526
2156.0,
2167.0,376.30920377140905
2177.0,
2188.0,
2198.0,
2208.0,1013.5788072848623
2220.0,1065.5433410751273
2231.0,
2242.0,
2253.0,175.23309584065305
2263.0,1223.330503736358
2274.0,
2284.0,1152.7937997005508
2294.0,965.0273319629925
2304.0,
2314.0,269.4739366142008
2325.0,
2335.0,1211.1835593665855
2345.0,
2355.0,
2365.0,1272.2131598347069
2376.0,
2386.0,
2396.0,1083.3722128020202
2406.0,
2417.0,831.4234236792155
2427.0,
2437.0,
2448.0,
2458.0,1090.9126978718036
2468.0,647.318453101205
2478.0,209.6048884504665
2489.0,581.562936992727
2499.0,
2509.0,
2519.0,
2530.0,343.81417286175844
2540.0,1285.4387289449742
2550.0,
2561.0,1173.7190611414544
2571.0,714.4469588936931
2582.0,1362.5527211775548
2593.0,1208.798295732264
2603.0,
2613.0,376.88620764866414
2624.0,
2635.0,1520.5630779950266
2646.0,342.45158541107344
2657.0,498.1431065168917
2668.0,
2679.0,
2689.0,733.1904319633802
2699.0,
2710.0,
2719.0,
2730.0,
2741.0,1237.6156900380772
2752.0,702.0117530550472
2763.0,339.02636502173294
2774.0,1419.0417061134003
2785.0,
2795.0,
2806.0,
2816.0,456.97026889597294
2826.0,102.41904944875938
2837.0,359.60707872687726
2847.0,
2857.0,
2868.0,1134.3791306795574
2879.0,759.2146725478739
2889.0,
2900.0,541.7076577198962
2911.0,1509.5371057190423
2921.0,1298.829751373645
2932.0,396.37666885395964
2944.0,
2957.0,391.0556326281407
2969.0,
2981.0,1160.9608247684794
2991.0,880.4128432428506
3003.0,1171.8115419682144
3013.0,429.0859120963264
3025.0,1104.0242339629176
3037.0,
3048.0,1034.1416556361605
3060.0,529.3257381827018
3071.0,
3082.0,536.5783724280699
3092.0,488.71052754547816
3098.0,580.380522520264
3109.0,
3119.0,1358.7292699556033
3129.0,1087.193741190048
3139.0,625.0826298183914
3150.0,
3160.0,
3168.0,
3178.0,
3188.0,
3198.0,301.62192527109744
3209.0,826.0105977496819
3214.0,362.3197085986092
3223.0,
3235.0,
3245.0,1055.73542535428
3257.0,
3269.0,817.514306948157
3280.0,760.8491569555849
3291.0,797.4311796438658
3302.0,965.6877062893915
3313.0,736.543586092818
3324.0,391.5377244805575
3331.0,704.1750070855219
3343.0,
3353.0,
3364.0,179.92863833250198
3375.0,1028.8616481355598
3380.0,775.866139990473
3391.0,628.4493559733609
3402.0,
3414.0,143.45531645191087
3426.0,655.7483460805898
3435.0,662.3352684012794
3448.0,
3460.0,730.6097429661662
3472.0,752.4554813876589
3481.0,199.4170696013102
3492.0,
3503.0,111.30618396536529
3514.0,822.6497425081535
3524.0,
3530.0,
3541.0,916.410273575806
3552.0,280.4252374161428
3560.0,867.3872456067566
3570.0,812.9463251066669
3579.0,574.282005947566
3589.0,175.549771842406
3600.0,
3610.0,552.2446699258535
3620.0,576.4174785169541
3627.0,972.7297151991319
3638.0,
3648.0,493.1720359737652
3658.0,
3668.0,
3674.0,337.7668227179941
3684.0,
3695.0,
3705.0,532.7736083956825
3715.0,
3725.0,
3736.0,
3746.0,
3757.0,1185.83376417481
3767.0,334.7363541938897
3777.0,1166.1979919199066
3788.0,592.0996988632049
3797.0,571.3956083273287
3808.0,231.82357478119818
3818.0,
3828.0,823.7815059852827
3839.0,163.28927294765876
3849.0,765.5508777282804
3859.0,1336.2159935876268
3869.0,
3880.0,510.1665377893074
3891.0,1424.5757431847683
3903.0,
3914.0,
3926.0,536.7710448636797
3935.0,585.7803519106288
3945.0,
3956.0,
3965.0,959.0213343708862
3976.0,
3980.0,1363.820398728088
3991.0,
4001.0,
4012.0,322.08732221815956
4022.0,
4032.0,
4040.0,374.5316570706824
4051.0,811.2467114227517
4061.0,506.8302151213182
4071.0,706.3875393019368
4081.0,
4092.0,524.0618621502223
4101.0,570.1320473220293
4110.0,546.8305892350073
4121.0,459.70808179200856
4131.0,
4141.0,1249.0650187893173
4151.0,1387.0305476469425
4161.0,
4171.0,
4182.0,1216.3060906293383
4186.0,592.4196604475316
4197.0,
4207.0,405.7032439627729
4218.0,
4228.0,244.32950608806217
4235.0,179.32263955199565
4245.0,702.1569852621486
4256.0,554.256410899248
4266.0,
4276.0,1147.6653767663995
4285.0,286.6047405653623
4295.0,915.7790215514651
4305.0,
4315.0,595.9820675846544
4325.0,
4335.0,
4345.0,507.3995389695772
4356.0,248.53102927972313
4366.0,
4376.0,977.5006377849252
4386.0,580.1622590118977
4396.0,
4406.0,624.9549517110041
4416.0,500.0135774065431
4427.0,
4437.0,594.0373656069814
4446.0,
4456.0,99.19574664045415
4466.0,
4476.0,
4486.0,
4496.0,
4507.0,190.12899088775404
4514.0,292.25678275728296
4525.0,
4536.0,130.55533099661082
4548.0,821.7112663244563
4560.0,795.886894286963
4571.0,112.3401688719474
4582.0,
4594.0,
4605.0,753.7913008828858
4617.0,685.1224167655521
4629.0,511.57483133232495
4637.0,386.0951578005978
4649.0,487.61023177921
4661.0,
4673.0,736.4522248518173
4685.0,316.6360026886579
4697.0,696.2918433081365
4709.0,779.6229733798212
4721.0,360.4656774914677
4733.0,633.8428423213919
4745.0,317.57846172427145
4756.0,
4768.0,541.78752307531
4774.0,923.8370035888729
4786.0,918.0194966118821
4795.0,
4803.0,603.4758061169598
4814.0,
4824.0,
4836.0,1114.8656881746513
4848.0,460.5339448586098
4855.0,
4864.0,533.531578489653
4876.0,534.0670376011072
4888.0,542.529780183985
4900.0,298.06134543120135
4911.0,550.9440205478879
4915.0,
4927.0,643.2798546121879
4939.0,
4951.0,710.0927464102679
4963.0,
4967.0,686.0608111428621
4980.0,474.8928845693397
4992.0,
5004.0,581.3659225324471
5016.0,1188.4617039783218
5028.0,
5037.0,1109.202593487657
5049.0,869.2947555545028
5061.0,1133.9087011998388
5072.0,552.1330437499944
5084.0,772.2867678676477
5091.0,
5103.0,721.152092715294
5115.0,1251.809869902147
5127.0,1188.3334887350156
5139.0,
5148.0,1123.4575463182857
5156.0,324.5507016295472
5168.0,
5181.0,
5193.0,1594.2077454431537
5206.0,606.0456143040872
5218.0,840.2515565955289
5230.0,1313.7041326993276
5243.0,863.1241484928822
5255.0,
5267.0,723.9664367058648
5279.0,
5291.0,
5301.0,
5313.0,739.1630156742752
5325.0,
5337.0,602.4402917790453
5349.0,
5357.0,
5368.0,894.4418699492951
5378.0,1043.3382569945265
5390.0,628.1076227453051
5400.0,1266.3926312820915
5404.0,
5414.0,508.49297013212885
5425.0,226.55490787387978
5435.0,
5445.0,892.7602173563629
5456.0,791.3887065363291
5464.0,
5474.0,1109.4000783720517
5485.0,620.9279047764109
5496.0,
5507.0,851.9898392314425
5516.0,666.4617462420304
5525.0,
5535.0,
5546.0,946.8132904505591
5556.0,480.55715512019924
5564.0,199.1333830721281
5570.0,389.13381984461813
5581.0,
5592.0,
5602.0,863.7168138954365
5613.0,
5623.0,
5634.0,
5644.0,436.6665295705715
5655.0,504.0613971789413
5665.0,
5671.0,620.8346610762903
5681.0,
5692.0,312.46462097901264
5702.0,1439.4941901346701
5714.0,435.7710310937636
5725.0,1146.6149196720903
5735.0,
5745.0,426.88861763596276
5754.0,446.2298738596966
5764.0,1100.6911332254176
5772.0,501.48697899307365
5779.0,346.10143768074465
5786.0,1095.772215420457
5793.0,874.8865089841327
5807.0,874.4160994711474
5822.0,
5833.0,747.9909234247533
5842.0,856.5821356424315
5853.0,621.299681807025
5863.0,621.0925383597579
5873.0,1013.5460816433771
5883.0,
5893.0,368.9062886442884
5903.0,1040.7564759928634
5911.0,800.166883358654
5921.0,487.0246487151887
5931.0,1039.3894512747781
5941.0,381.47229207047377
5951.0,970.7789511294776
5961.0,373.1377771193444
5972.0,601.5515791179226
5982.0,
5992.0,562.0438362307139
6001.0,
6010.0,
6021.0,582.5885256085111
6031.0,594.174221434586
6036.0,989.6184270625926
6046.0,971.5363136575266
6057.0,
6067.0,962.1173450419742
6077.0,
6087.0,884.5042911643928
6094.0,
6104.0,
6115.0,
6125.0,
6135.0,298.28491353023395
6146.0,328.0409144481815
6156.0,387.9243724328138
6166.0,242.82741335346486
6177.0,
6187.0,802.7285240278491
6198.0,
6208.0,750.649716504829
6218.0,207.96072359828872
6229.0,247.127473527092
6239.0,818.1825730926606
6249.0,689.5290218007555
6260.0,253.69757533118894
6270.0,288.8864021710008
6280.0,752.327579755128
6291.0,
6301.0,631.3871212293253
6310.0,
6320.0,752.1293349988214
6330.0,
6341.0,716.9812189543744
6351.0,130.53729266242357
6361.0,794.8902061217939
6371.0,
6381.0,
6385.0,692.2190251449474
6396.0,1056.5465690364013
6407.0,423.16604092770694
6417.0,
